Site,Time,Resp
1,2020-03-03 09:59:27,10.3147855801562
1,2020-03-03 10:30:02,9.91552754148114
1,2020-03-03 10:59:55,12.7100458567454
1,2020-03-03 11:30:24,9.17823002619496
1,2020-03-03 12:00:00,9.44906064320968
2,2020-02-29 11:59:53,2.97367510826304
2,2020-02-29 12:30:11,3.12956036095769
2,2020-02-29 12:59:53,2.02234526063139
2,2020-02-29 13:29:51,4.00372528174254
2,2020-02-29 13:59:54,2.40096951500752
2,2020-02-29 14:29:59,3.20204019383704
2,2020-02-29 14:59:45,1.28326510418755
2,2020-02-29 15:28:51,2.55771469307757
2,2020-02-29 16:00:12,2.46921186730757
2,2020-02-29 16:30:16,2.3223583216317
2,2020-02-29 17:00:08,1.18273030792032
2,2020-02-29 17:30:18,2.93455570745908
2,2020-02-29 17:59:32,2.022417867181
2,2020-02-29 18:30:14,3.57244090509375
2,2020-02-29 18:59:52,3.88339901481911
2,2020-02-29 19:30:23,4.41350000929817
2,2020-02-29 19:59:29,5.09223466112249
2,2020-02-29 20:30:02,7.47987568994191
2,2020-02-29 21:00:38,3.20486405116012
2,2020-02-29 21:29:50,3.23650346103058
2,2020-02-29 22:00:39,2.67579140139417
2,2020-02-29 22:30:07,2.86143661569865
2,2020-02-29 23:00:19,3.51254698722322
2,2020-02-29 23:29:57,3.32958377277042
2,2020-02-29 23:59:45,1.31212499890475
2,2020-03-01 00:29:43,2.59363059685583
2,2020-03-01 00:59:45,6.69743513302461
2,2020-03-01 01:30:29,4.32979986988768
2,2020-03-01 02:00:22,3.2752832116299
2,2020-03-01 02:30:32,4.23495446575565
2,2020-03-01 02:59:37,5.43252240797514
2,2020-03-01 03:30:23,2.89713881567623
2,2020-03-01 04:00:37,3.64631263146495
2,2020-03-01 04:29:24,3.20822975029792
2,2020-03-01 05:00:29,2.07059764038716
2,2020-03-01 05:29:00,2.4840338700072
2,2020-03-01 06:00:20,2.91345917093458
2,2020-03-01 06:29:10,4.94583446285634
2,2020-03-01 07:00:06,4.11745436509623
2,2020-03-01 07:28:55,3.41623799630874
2,2020-03-01 07:59:25,6.78275753260049
2,2020-03-01 08:30:08,4.96209163568077
2,2020-03-01 09:00:09,6.99817958388394
2,2020-03-01 09:30:11,3.77883339005094
2,2020-03-01 10:00:14,5.90546935662903
2,2020-03-01 10:30:31,4.13537762793069
2,2020-03-01 10:59:50,2.81399705442129
2,2020-03-01 11:29:52,4.9490239776733
2,2020-03-01 12:00:09,5.07200605180114
2,2020-03-01 12:30:42,3.07962885394072
2,2020-03-01 12:59:30,5.24044867301331
2,2020-03-01 13:30:06,6.77894122974785
2,2020-03-01 13:59:57,4.99655914645093
2,2020-03-01 14:29:45,7.18765672794708
2,2020-03-01 14:59:46,6.98188716452074
2,2020-03-01 15:29:37,6.29331380753213
2,2020-03-01 16:00:17,6.12385329108572
2,2020-03-01 16:29:16,6.580613870078
2,2020-03-01 16:59:57,4.22839942546925
2,2020-03-01 17:30:14,5.28908872918857
2,2020-03-01 17:59:59,4.06494055310005
2,2020-03-01 18:29:23,3.42454722651168
2,2020-03-01 19:00:10,4.80148056832516
2,2020-03-01 19:29:04,4.01805501456398
2,2020-03-01 20:00:08,6.32701502975903
2,2020-03-01 20:30:03,6.53924692601051
2,2020-03-01 21:00:41,5.93369763731747
2,2020-03-01 21:29:51,5.92366026954058
2,2020-03-01 22:00:29,5.90573787771954
2,2020-03-01 22:30:36,4.66572210124943
2,2020-03-01 22:59:14,7.96307234282863
2,2020-03-01 23:29:54,6.01546595175869
2,2020-03-01 23:59:08,3.5230302440577
2,2020-03-02 00:30:26,4.48191085892235
2,2020-03-02 01:00:30,4.96010425929334
2,2020-03-02 01:29:57,4.99277885353927
2,2020-03-02 02:00:18,6.88569945685161
2,2020-03-02 02:29:47,7.40685895070493
2,2020-03-02 03:00:27,6.48647874286726
2,2020-03-02 03:29:33,7.31384831820323
2,2020-03-02 03:59:40,7.03378128580738
2,2020-03-02 04:29:13,6.27565270951998
2,2020-03-02 05:00:22,6.30198498122379
2,2020-03-02 05:29:42,6.05975305240451
2,2020-03-02 06:01:21,5.68763813210281
2,2020-03-02 06:29:57,5.4981461624005
2,2020-03-02 07:00:04,6.74849847797547
2,2020-03-02 07:30:04,3.85570547941212
2,2020-03-02 07:59:31,7.14830415139982
2,2020-03-02 08:30:17,6.2817644687659
2,2020-03-02 08:59:36,8.73260229718255
2,2020-03-02 09:29:24,8.55081813117524
2,2020-03-02 09:59:54,7.19137122544125
2,2020-03-02 10:29:20,6.31233323405698
2,2020-03-02 10:59:49,6.44925787315712
2,2020-03-02 11:29:30,6.69222620325468
2,2020-03-02 12:01:09,5.61529811286423
2,2020-03-02 12:28:57,5.80119292181201
2,2020-03-02 12:59:26,9.08145653686272
2,2020-03-02 13:29:28,7.56119577821884
2,2020-03-02 13:59:29,8.8518236720675
2,2020-03-02 14:31:25,6.62140915901239
2,2020-03-02 14:59:55,7.88989420593101
2,2020-03-02 15:30:09,7.71393228229792
2,2020-03-02 16:00:18,8.70125731687896
2,2020-03-02 16:29:54,9.16094032838795
2,2020-03-02 16:59:42,8.71040640022514
2,2020-03-02 17:29:49,10.078134862611
2,2020-03-02 18:00:10,7.20041402469832
2,2020-03-02 18:28:49,8.3657857886775
2,2020-03-02 19:00:24,7.52904798051528
2,2020-03-02 19:30:29,8.04450348270998
2,2020-03-02 19:59:17,7.74410460373976
2,2020-03-02 20:29:57,7.39385805777484
2,2020-03-02 20:59:50,7.33281382177988
2,2020-03-02 21:29:31,7.61567987717523
2,2020-03-02 21:59:50,9.15101461776058
2,2020-03-02 22:30:40,9.53873432224237
2,2020-03-02 22:59:39,8.96211730859492
2,2020-03-02 23:31:02,9.19414621827985
2,2020-03-02 23:59:37,7.0199314016684
2,2020-03-03 00:29:47,7.75942083652025
2,2020-03-03 00:59:30,6.33467030802413
2,2020-03-03 01:30:59,6.70765836612161
2,2020-03-03 02:00:24,9.4954596581506
2,2020-03-03 02:30:19,7.65499288556782
2,2020-03-03 03:00:23,7.37407987124734
2,2020-03-03 03:30:18,9.46076460812041
2,2020-03-03 03:59:56,10.7118305610996
2,2020-03-03 04:30:53,9.35628747738096
2,2020-03-03 04:59:50,8.83521489267943
2,2020-03-03 05:29:45,9.49271118514858
2,2020-03-03 05:59:00,7.57352531205367
2,2020-03-03 06:30:19,9.44262669364596
2,2020-03-03 07:00:44,8.29627697358551
2,2020-03-03 07:29:17,7.14274460842268
2,2020-03-03 08:00:03,7.80068126137395
2,2020-03-03 08:29:20,6.91651432887924
2,2020-03-03 09:00:13,8.6712594505205
2,2020-03-03 09:29:28,8.43172397114863
2,2020-03-03 09:59:40,11.0962263556508
2,2020-03-03 10:30:17,10.4514782596245
2,2020-03-03 11:00:31,9.67774226679136
2,2020-03-03 11:29:12,10.2212258879303
2,2020-03-03 12:00:41,9.93254965520503
3,2020-02-29 12:00:47,3.44969589108261
3,2020-02-29 12:30:12,3.10026587241829
3,2020-02-29 12:59:29,2.57443908213899
3,2020-02-29 13:30:27,3.98285418316153
3,2020-02-29 13:59:22,2.92306150683097
3,2020-02-29 14:29:59,2.80719941828622
3,2020-02-29 14:59:50,3.80242990345378
3,2020-02-29 15:30:30,2.45010284360558
3,2020-02-29 15:59:49,2.22944408821667
3,2020-02-29 16:30:07,2.16702683314489
3,2020-02-29 16:59:53,1.10518284091456
3,2020-02-29 17:29:11,2.17959932441221
3,2020-02-29 17:59:45,2.17117605733789
3,2020-02-29 18:30:01,1.49439982888092
3,2020-02-29 18:59:13,2.46877156554385
3,2020-02-29 19:30:10,3.50298889808011
3,2020-02-29 19:59:22,4.86475067838848
3,2020-02-29 20:29:59,5.12604377787381
3,2020-02-29 20:59:50,2.62010940847844
3,2020-02-29 21:30:03,5.52869612238871
3,2020-02-29 21:59:52,4.46621811023521
3,2020-02-29 22:30:37,3.62575785871646
3,2020-02-29 23:00:33,2.66406976365858
3,2020-02-29 23:30:06,2.36130780978499
3,2020-03-01 00:00:45,2.01200261308004
3,2020-03-01 00:29:50,0.215566192200841
3,2020-03-01 01:00:01,3.18670707705631
3,2020-03-01 01:30:21,3.94499628376577
3,2020-03-01 02:00:12,5.42428337629148
3,2020-03-01 02:30:34,4.85199233623398
3,2020-03-01 02:59:32,4.61691745143422
3,2020-03-01 03:29:08,4.70693507166336
3,2020-03-01 03:59:20,6.69004383209428
3,2020-03-01 04:29:38,4.18910793499494
3,2020-03-01 05:00:50,4.9044168451789
3,2020-03-01 05:29:47,3.28127840427266
3,2020-03-01 06:00:08,3.98369152632887
3,2020-03-01 06:29:46,3.80838319438909
3,2020-03-01 07:00:05,2.81495716303609
3,2020-03-01 07:30:27,4.52467723097467
3,2020-03-01 07:59:41,7.78641816372235
3,2020-03-01 08:30:20,4.1094551660126
3,2020-03-01 09:00:04,5.74068661836595
3,2020-03-01 09:30:09,6.2781565306223
3,2020-03-01 10:00:20,5.93740866397457
3,2020-03-01 10:30:13,4.75849023835387
3,2020-03-01 11:00:16,5.08480477749159
3,2020-03-01 11:29:20,2.48662949699259
3,2020-03-01 12:00:40,4.77789525897323
3,2020-03-01 12:30:39,5.33812865657229
3,2020-03-01 13:00:31,4.62689470896128
3,2020-03-01 13:30:26,4.61605636102305
3,2020-03-01 13:59:39,5.7384324514263
3,2020-03-01 14:29:17,5.36077448838802
3,2020-03-01 15:00:21,6.5031751402755
3,2020-03-01 15:30:33,5.71478675678281
3,2020-03-01 15:59:27,6.1121989131508
3,2020-03-01 16:29:37,7.72940665728921
3,2020-03-01 16:59:25,5.42392557928534
3,2020-03-01 17:30:25,3.18287347919007
3,2020-03-01 17:59:59,5.44606344156859
3,2020-03-01 18:30:51,6.05983238903263
3,2020-03-01 19:00:25,4.49543480919267
3,2020-03-01 19:30:16,5.54603970828254
3,2020-03-01 20:00:05,5.30758205960292
3,2020-03-01 20:30:18,7.14534504829319
3,2020-03-01 21:00:59,5.97019764332255
3,2020-03-01 21:30:12,7.73135311124558
3,2020-03-01 21:59:38,5.91081115856537
3,2020-03-01 22:30:36,4.326347806023
3,2020-03-01 22:59:39,6.15126921174405
3,2020-03-01 23:29:57,4.60800597866511
3,2020-03-02 00:00:19,4.53455256527814
3,2020-03-02 00:29:02,4.9003809733681
3,2020-03-02 01:01:11,5.30567547423662
3,2020-03-02 01:30:15,5.33010829473473
3,2020-03-02 02:00:18,6.11586508198743
3,2020-03-02 02:30:14,6.47444657851947
3,2020-03-02 03:00:00,8.83285745361767
3,2020-03-02 03:30:27,7.66942544778063
3,2020-03-02 04:00:26,5.93229962484765
3,2020-03-02 04:29:58,6.57089561658316
3,2020-03-02 04:59:58,7.57350531606868
3,2020-03-02 05:30:24,3.99944623005731
3,2020-03-02 05:59:46,7.51354578669119
3,2020-03-02 06:30:30,5.91491911711081
3,2020-03-02 06:59:18,6.66158515002003
3,2020-03-02 07:29:27,6.57315795509922
3,2020-03-02 07:59:54,6.95304969700554
3,2020-03-02 08:29:27,5.56199722344939
3,2020-03-02 09:00:09,8.07686760667942
3,2020-03-02 09:30:03,9.54037267449105
3,2020-03-02 09:59:59,7.89054371993121
3,2020-03-02 10:30:00,5.25324157775502
3,2020-03-02 10:59:09,8.8326039576554
3,2020-03-02 11:30:05,6.83588836615932
3,2020-03-02 12:00:05,6.65930649037302
3,2020-03-02 12:29:15,6.07125935202045
3,2020-03-02 12:59:51,6.63881028506774
3,2020-03-02 13:30:14,6.35726577146963
3,2020-03-02 13:59:59,7.27723859217511
3,2020-03-02 14:29:23,6.14708257077854
3,2020-03-02 15:00:42,9.53988461235419
3,2020-03-02 15:29:31,8.38089403770143
3,2020-03-02 15:59:57,8.19267868267337
3,2020-03-02 16:30:14,8.08211306575156
3,2020-03-02 17:00:33,8.71785632431866
3,2020-03-02 17:29:29,7.64948331556269
3,2020-03-02 18:00:07,6.82889218474234
3,2020-03-02 18:30:17,5.66166320399487
3,2020-03-02 18:59:32,7.961191970035
3,2020-03-02 19:31:13,7.13362166926877
3,2020-03-02 20:00:42,7.05740650295622
3,2020-03-02 20:30:14,8.24171127954912
3,2020-03-02 21:00:02,10.8926423571979
3,2020-03-02 21:30:18,7.53396710842865
3,2020-03-02 21:59:58,8.8056118802175
3,2020-03-02 22:29:31,10.837829820145
3,2020-03-02 22:59:59,8.06748583475684
3,2020-03-02 23:31:06,8.31244467946733
3,2020-03-03 00:00:26,9.55323162892436
3,2020-03-03 00:30:08,9.42453430739996
3,2020-03-03 00:58:55,7.31908367524803
3,2020-03-03 01:29:55,7.21526650777777
3,2020-03-03 02:00:43,7.49804309499801
3,2020-03-03 02:30:13,6.41176253089491
3,2020-03-03 02:59:52,8.28673748639661
3,2020-03-03 03:30:12,7.87564681506877
3,2020-03-03 03:59:58,10.5952391152242
3,2020-03-03 04:29:59,9.68334209870126
3,2020-03-03 04:59:26,10.7992238420035
3,2020-03-03 05:30:22,8.81866800610958
3,2020-03-03 06:00:57,9.19910805905592
3,2020-03-03 06:29:51,10.1412456342237
3,2020-03-03 06:59:43,8.38605096977947
3,2020-03-03 07:29:36,7.0135215681573
3,2020-03-03 08:00:34,9.10426213283096
3,2020-03-03 08:30:39,7.90993169191649
3,2020-03-03 09:00:13,8.18242042898907
3,2020-03-03 09:30:32,9.65825360537977
3,2020-03-03 10:00:21,10.2942212718127
3,2020-03-03 10:29:25,9.51487606714869
3,2020-03-03 11:00:09,10.8256980282144
3,2020-03-03 11:30:14,11.2726918282451
3,2020-03-03 11:59:41,8.71555746957698
4,2020-02-29 12:00:02,4.13438358533495
4,2020-02-29 12:30:03,3.43425025370691
4,2020-02-29 12:59:38,3.59685991467238
4,2020-02-29 13:30:26,4.92521689708774
4,2020-02-29 14:01:05,6.19341390708728
4,2020-02-29 14:30:41,4.53636616994067
4,2020-02-29 14:59:29,4.37026440370149
4,2020-02-29 15:29:39,2.92518307681747
4,2020-02-29 16:00:19,2.13564059509571
4,2020-02-29 16:29:41,3.83786063690065
4,2020-02-29 16:59:50,3.28923502788867
4,2020-02-29 17:29:58,2.87722470112258
4,2020-02-29 17:59:52,2.50096944909372
4,2020-02-29 18:29:47,3.56088344376649
4,2020-02-29 18:59:15,1.98395831402341
4,2020-02-29 19:29:30,3.56312203627369
4,2020-02-29 20:01:37,4.00682947262637
4,2020-02-29 20:31:04,6.00993355150252
4,2020-02-29 20:59:34,5.22548120259886
4,2020-02-29 21:29:33,5.5622464365722
4,2020-02-29 22:00:16,3.89944752963016
4,2020-02-29 22:29:45,1.60272332587576
4,2020-02-29 23:00:21,2.23266769727289
4,2020-02-29 23:29:38,4.16104472991395
4,2020-02-29 23:59:26,5.22797307857505
4,2020-03-01 00:30:03,5.33208258233327
4,2020-03-01 01:00:39,5.27408337870993
4,2020-03-01 01:29:18,3.38614579207159
4,2020-03-01 01:59:52,6.09015210901591
4,2020-03-01 02:29:43,7.07344714808134
4,2020-03-01 02:59:28,3.8296093408657
4,2020-03-01 03:29:42,4.91569433435808
4,2020-03-01 04:00:20,4.59483569151077
4,2020-03-01 04:30:46,3.18074065851419
4,2020-03-01 05:00:02,2.50379449713518
4,2020-03-01 05:30:03,4.79535032847749
4,2020-03-01 06:00:31,3.50303141407382
4,2020-03-01 06:30:25,2.99273134982507
4,2020-03-01 06:59:28,3.74970499107576
4,2020-03-01 07:29:35,5.77853994850963
4,2020-03-01 07:59:59,5.2579117104888
4,2020-03-01 08:29:56,5.5111485858143
4,2020-03-01 09:00:38,5.15477195166628
4,2020-03-01 09:29:30,4.95756989727214
4,2020-03-01 09:59:54,4.74856542300459
4,2020-03-01 10:30:21,6.62790603987509
4,2020-03-01 10:59:48,4.1596317574552
4,2020-03-01 11:29:53,4.27571065864321
4,2020-03-01 12:00:04,3.01892493124085
4,2020-03-01 12:29:27,4.12617143723727
4,2020-03-01 13:00:23,4.92585760724762
4,2020-03-01 13:30:06,6.52476789675172
4,2020-03-01 13:59:52,7.73390538545694
4,2020-03-01 14:30:04,4.44807075410013
4,2020-03-01 14:59:24,5.71960438905305
4,2020-03-01 15:30:07,7.67560357544758
4,2020-03-01 16:00:45,6.62253484489914
4,2020-03-01 16:30:10,6.01156132003285
4,2020-03-01 17:00:15,5.85747797552444
4,2020-03-01 17:29:51,4.72609515030699
4,2020-03-01 17:59:15,6.56624832828195
4,2020-03-01 18:30:00,5.16108078808697
4,2020-03-01 19:00:05,4.86026782354195
4,2020-03-01 19:30:09,5.37618832346106
4,2020-03-01 20:00:19,6.08273066623948
4,2020-03-01 20:29:16,6.41091272299333
4,2020-03-01 20:59:59,7.37843247070935
4,2020-03-01 21:29:43,7.94621969733024
4,2020-03-01 21:59:30,8.21128457684677
4,2020-03-01 22:29:36,5.96551886032799
4,2020-03-01 23:00:04,7.58658032267061
4,2020-03-01 23:29:57,5.59768761315329
4,2020-03-01 23:59:14,4.3821732456056
4,2020-03-02 00:30:42,6.49339003098314
4,2020-03-02 01:00:20,6.24818241450109
4,2020-03-02 01:30:06,6.73895507704095
4,2020-03-02 01:59:09,7.65143982256976
4,2020-03-02 02:29:11,4.59834217840316
4,2020-03-02 02:59:25,8.60410547619499
4,2020-03-02 03:30:10,7.34243696762311
4,2020-03-02 04:00:35,5.56215930975864
4,2020-03-02 04:30:06,6.48303196705115
4,2020-03-02 05:00:24,5.84786149679369
4,2020-03-02 05:30:45,6.23286564932285
4,2020-03-02 06:00:02,5.60299322503995
4,2020-03-02 06:29:25,6.49483038577514
4,2020-03-02 06:59:34,5.03847848265966
4,2020-03-02 07:30:27,7.09633682314083
4,2020-03-02 08:00:37,6.2051538567322
4,2020-03-02 08:30:55,8.06397339537342
4,2020-03-02 09:00:49,7.03412714897969
4,2020-03-02 09:29:07,7.64183312039685
4,2020-03-02 10:00:11,9.94357281852424
4,2020-03-02 10:29:53,9.59252227544141
4,2020-03-02 10:59:35,8.16920865098769
4,2020-03-02 11:30:07,7.21187525375772
4,2020-03-02 12:00:01,8.29353125385281
4,2020-03-02 12:29:27,6.62916405425931
4,2020-03-02 12:59:44,6.8065009233192
4,2020-03-02 13:29:54,5.9890487245607
4,2020-03-02 13:59:56,7.25692287876183
4,2020-03-02 14:30:14,7.12455593845904
4,2020-03-02 15:00:27,8.4487528109353
4,2020-03-02 15:29:46,7.11614003090913
4,2020-03-02 15:59:52,10.0646949299917
4,2020-03-02 16:29:31,8.45264353481055
4,2020-03-02 17:00:31,7.9995034824886
4,2020-03-02 17:29:43,9.46211444240918
4,2020-03-02 17:59:09,6.55007306036547
4,2020-03-02 18:30:31,7.29666058871295
4,2020-03-02 18:59:18,6.66796360067315
4,2020-03-02 19:29:33,8.11865260148923
4,2020-03-02 19:59:54,8.05614049578095
4,2020-03-02 20:29:31,8.40664339792819
4,2020-03-02 21:00:03,9.63817417829643
4,2020-03-02 21:30:05,9.81884282361231
4,2020-03-02 21:59:57,8.70557565532728
4,2020-03-02 22:30:05,8.11011134232788
4,2020-03-02 22:59:46,8.88016636630485
4,2020-03-02 23:30:05,8.276113788192
4,2020-03-02 23:59:38,9.98816109194217
4,2020-03-03 00:29:23,8.45750656712716
4,2020-03-03 00:59:41,6.90825517875664
4,2020-03-03 01:29:05,6.76216353075823
4,2020-03-03 01:59:36,7.56386359483253
4,2020-03-03 02:30:12,8.24551143015844
4,2020-03-03 02:59:51,9.07395056544565
4,2020-03-03 03:29:52,9.66952671278803
4,2020-03-03 03:58:51,9.34097565930674
4,2020-03-03 04:30:45,11.3429067877951
4,2020-03-03 05:00:11,11.9958380199942
4,2020-03-03 05:29:38,9.85360450388795
4,2020-03-03 06:01:42,10.0232976910015
4,2020-03-03 06:29:54,9.0773341891617
4,2020-03-03 06:59:37,8.73509164173694
4,2020-03-03 07:30:27,10.5364906535328
4,2020-03-03 08:00:23,8.84356687766086
4,2020-03-03 08:29:17,7.59673875866461
4,2020-03-03 09:00:17,9.3575903799799
4,2020-03-03 09:30:38,9.00731624513177
4,2020-03-03 09:59:47,11.3275083342824
4,2020-03-03 10:30:24,11.7792685973905
4,2020-03-03 11:00:20,8.79291328850512
4,2020-03-03 11:30:12,11.6885001346441
4,2020-03-03 12:00:17,9.33279412755909
5,2020-02-29 12:00:04,2.49928090203503
5,2020-02-29 12:29:43,3.42364504557226
5,2020-02-29 12:59:41,2.14333842843297
5,2020-02-29 13:30:25,3.169969543707
5,2020-02-29 14:00:36,3.01599666285237
5,2020-02-29 14:29:53,5.22965245525179
5,2020-02-29 14:59:28,3.14601217735393
5,2020-02-29 15:29:39,3.43296785573433
5,2020-02-29 15:59:53,3.05750566880036
5,2020-02-29 16:30:41,2.80773162229766
5,2020-02-29 16:59:31,3.45523445926458
5,2020-02-29 17:30:16,2.0174490274507
5,2020-02-29 18:00:55,1.73559323359121
5,2020-02-29 18:28:58,2.52797285104339
5,2020-02-29 18:59:12,3.53037039223227
5,2020-02-29 19:29:56,2.64660693232416
5,2020-02-29 19:59:47,4.25642350929991
5,2020-02-29 20:29:38,4.45167760595606
5,2020-02-29 20:59:53,4.1476653969615
5,2020-02-29 21:29:21,5.42113724070859
5,2020-02-29 21:59:48,2.63472034558121
5,2020-02-29 22:29:30,2.78932450898845
5,2020-02-29 22:59:49,4.02338983178013
5,2020-02-29 23:29:43,2.2912546484871
5,2020-02-29 23:59:55,3.2295277321763
5,2020-03-01 00:30:48,5.4538512902426
5,2020-03-01 01:01:09,4.86144301727233
5,2020-03-01 01:30:25,4.9738933465106
